Date,Difficulty_BTC
2016-04-07,1.67E+11
2016-04-08,1.67E+11
2016-04-09,1.67E+11
2016-04-10,1.67E+11
2016-04-11,1.67E+11
2016-04-12,1.67E+11
2016-04-13,1.67E+11
2016-04-14,1.67E+11
2016-04-15,1.79E+11
2016-04-16,1.79E+11
2016-04-17,1.79E+11
2016-04-18,1.79E+11
2016-04-19,1.79E+11
2016-04-20,1.79E+11
2016-04-21,1.79E+11
2016-04-22,1.79E+11
2016-04-23,1.79E+11
2016-04-24,1.79E+11
2016-04-25,1.79E+11
2016-04-26,1.79E+11
2016-04-27,1.79E+11
2016-04-28,1.79E+11
2016-04-29,1.79E+11
2016-04-30,1.79E+11
2016-05-01,1.79E+11
2016-05-02,1.79E+11
2016-05-03,1.79E+11
2016-05-04,1.79E+11
2016-05-05,1.79E+11
2016-05-06,1.79E+11
2016-05-07,1.79E+11
2016-05-08,1.79E+11
2016-05-09,1.79E+11
2016-05-10,1.79E+11
2016-05-11,1.79E+11
2016-05-12,1.91E+11
2016-05-13,1.94E+11
2016-05-14,1.94E+11
2016-05-15,1.94E+11
2016-05-16,1.94E+11
2016-05-17,1.94E+11
2016-05-18,1.94E+11
2016-05-19,1.94E+11
2016-05-20,1.94E+11
2016-05-21,1.94E+11
2016-05-22,1.94E+11
2016-05-23,1.94E+11
2016-05-24,1.94E+11
2016-05-25,1.95E+11
2016-05-26,1.99E+11
2016-05-27,1.99E+11
2016-05-28,1.99E+11
2016-05-29,1.99E+11
2016-05-30,1.99E+11
2016-05-31,1.99E+11
2016-06-01,1.99E+11
2016-06-02,1.99E+11
2016-06-03,1.99E+11
2016-06-04,1.99E+11
2016-06-05,1.99E+11
2016-06-06,1.99E+11
2016-06-07,1.99E+11
2016-06-08,1.99E+11
2016-06-09,1.96E+11
2016-06-10,1.96E+11
2016-06-11,1.96E+11
2016-06-12,1.96E+11
2016-06-13,1.96E+11
2016-06-14,1.96E+11
2016-06-15,1.96E+11
2016-06-16,1.96E+11
2016-06-17,1.96E+11
2016-06-18,1.96E+11
2016-06-19,1.96E+11
2016-06-20,1.96E+11
2016-06-21,1.96E+11
2016-06-22,2.06E+11
2016-06-23,2.09E+11
2016-06-24,2.09E+11
2016-06-25,2.09E+11
2016-06-26,2.09E+11
2016-06-27,2.09E+11
2016-06-28,2.09E+11
2016-06-29,2.09E+11
2016-06-30,2.09E+11
2016-07-01,2.09E+11
2016-07-02,2.09E+11
2016-07-03,2.09E+11
2016-07-04,2.09E+11
2016-07-05,2.10E+11
2016-07-06,2.13E+11
2016-07-07,2.13E+11
2016-07-08,2.13E+11
2016-07-09,2.13E+11
2016-07-10,2.13E+11
2016-07-11,2.13E+11
2016-07-12,2.13E+11
2016-07-13,2.13E+11
2016-07-14,2.13E+11
2016-07-15,2.13E+11
2016-07-16,2.13E+11
2016-07-17,2.13E+11
2016-07-18,2.13E+11
2016-07-19,2.13E+11
2016-07-20,2.13E+11
2016-07-21,2.13E+11
2016-07-22,2.13E+11
2016-07-23,2.13E+11
2016-07-24,2.13E+11
2016-07-25,2.13E+11
2016-07-26,2.13E+11
2016-07-27,2.13E+11
2016-07-28,2.13E+11
2016-07-29,2.13E+11
2016-07-30,2.13E+11
2016-07-31,2.13E+11
2016-08-01,2.13E+11
2016-08-02,2.13E+11
2016-08-03,2.11E+11
2016-08-04,2.02E+11
2016-08-05,2.02E+11
2016-08-06,2.02E+11
2016-08-07,2.02E+11
2016-08-08,2.02E+11
2016-08-09,2.02E+11
2016-08-10,2.02E+11
2016-08-11,2.02E+11
2016-08-12,2.02E+11
2016-08-13,2.02E+11
2016-08-14,2.02E+11
2016-08-15,2.02E+11
2016-08-16,2.03E+11
2016-08-17,2.17E+11
2016-08-18,2.17E+11
2016-08-19,2.17E+11
2016-08-20,2.17E+11
2016-08-21,2.17E+11
2016-08-22,2.17E+11
2016-08-23,2.17E+11
2016-08-24,2.17E+11
2016-08-25,2.17E+11
2016-08-26,2.17E+11
2016-08-27,2.17E+11
2016-08-28,2.17E+11
2016-08-29,2.17E+11
2016-08-30,2.18E+11
2016-08-31,2.21E+11
2016-09-01,2.21E+11
2016-09-02,2.21E+11
2016-09-03,2.21E+11
2016-09-04,2.21E+11
2016-09-05,2.21E+11
2016-09-06,2.21E+11
2016-09-07,2.21E+11
2016-09-08,2.21E+11
2016-09-09,2.21E+11
2016-09-10,2.21E+11
2016-09-11,2.21E+11
2016-09-12,2.21E+11
2016-09-13,2.25E+11
2016-09-14,2.26E+11
2016-09-15,2.26E+11
2016-09-16,2.26E+11
2016-09-17,2.26E+11
2016-09-18,2.26E+11
2016-09-19,2.26E+11
2016-09-20,2.26E+11
2016-09-21,2.26E+11
2016-09-22,2.26E+11
2016-09-23,2.26E+11
2016-09-24,2.26E+11
2016-09-25,2.26E+11
2016-09-26,2.35E+11
2016-09-27,2.41E+11
2016-09-28,2.41E+11
2016-09-29,2.41E+11
2016-09-30,2.41E+11
2016-10-01,2.41E+11
2016-10-02,2.41E+11
2016-10-03,2.41E+11
2016-10-04,2.41E+11
2016-10-05,2.41E+11
2016-10-06,2.41E+11
2016-10-07,2.41E+11
2016-10-08,2.41E+11
2016-10-09,2.51E+11
2016-10-10,2.59E+11
2016-10-11,2.59E+11
2016-10-12,2.59E+11
2016-10-13,2.59E+11
2016-10-14,2.59E+11
2016-10-15,2.59E+11
2016-10-16,2.59E+11
2016-10-17,2.59E+11
2016-10-18,2.59E+11
2016-10-19,2.59E+11
2016-10-20,2.59E+11
2016-10-21,2.59E+11
2016-10-22,2.59E+11
2016-10-23,2.58E+11
2016-10-24,2.54E+11
2016-10-25,2.54E+11
2016-10-26,2.54E+11
2016-10-27,2.54E+11
2016-10-28,2.54E+11
2016-10-29,2.54E+11
2016-10-30,2.54E+11
2016-10-31,2.54E+11
2016-11-01,2.54E+11
2016-11-02,2.54E+11
2016-11-03,2.54E+11
2016-11-04,2.54E+11
2016-11-05,2.54E+11
2016-11-06,2.54E+11
2016-11-07,2.55E+11
2016-11-08,2.55E+11
2016-11-09,2.55E+11
2016-11-10,2.55E+11
2016-11-11,2.55E+11
2016-11-12,2.55E+11
2016-11-13,2.55E+11
2016-11-14,2.55E+11
2016-11-15,2.55E+11
2016-11-16,2.55E+11
2016-11-17,2.55E+11
2016-11-18,2.55E+11
2016-11-19,2.72E+11
2016-11-20,2.82E+11
2016-11-21,2.82E+11
2016-11-22,2.82E+11
2016-11-23,2.82E+11
2016-11-24,2.82E+11
2016-11-25,2.82E+11
2016-11-26,2.82E+11
2016-11-27,2.82E+11
2016-11-28,2.82E+11
2016-11-29,2.82E+11
2016-11-30,2.82E+11
2016-12-01,2.82E+11
2016-12-02,2.82E+11
2016-12-03,2.86E+11
2016-12-04,2.87E+11
2016-12-05,2.87E+11
2016-12-06,2.87E+11
2016-12-07,2.87E+11
2016-12-08,2.87E+11
2016-12-09,2.87E+11
2016-12-10,2.87E+11
2016-12-11,2.87E+11
2016-12-12,2.87E+11
2016-12-13,2.87E+11
2016-12-14,2.87E+11
2016-12-15,2.87E+11
2016-12-16,3.08E+11
2016-12-17,3.10E+11
2016-12-18,3.10E+11
2016-12-19,3.10E+11
2016-12-20,3.10E+11
2016-12-21,3.10E+11
2016-12-22,3.10E+11
2016-12-23,3.10E+11
2016-12-24,3.10E+11
2016-12-25,3.10E+11
2016-12-26,3.10E+11
2016-12-27,3.10E+11
2016-12-28,3.10E+11
2016-12-29,3.12E+11
2016-12-30,3.18E+11
2016-12-31,3.18E+11
2017-01-01,3.18E+11
2017-01-02,3.18E+11
2017-01-03,3.18E+11
2017-01-04,3.18E+11
2017-01-05,3.18E+11
2017-01-06,3.18E+11
2017-01-07,3.18E+11
2017-01-08,3.18E+11
2017-01-09,3.18E+11
2017-01-10,3.18E+11
2017-01-11,3.19E+11
2017-01-12,3.37E+11
2017-01-13,3.37E+11
2017-01-14,3.37E+11
2017-01-15,3.37E+11
2017-01-16,3.37E+11
2017-01-17,3.37E+11
2017-01-18,3.37E+11
2017-01-19,3.37E+11
2017-01-20,3.37E+11
2017-01-21,3.37E+11
2017-01-22,3.37E+11
2017-01-23,3.39E+11
2017-01-24,3.93E+11
2017-01-25,3.93E+11
2017-01-26,3.93E+11
2017-01-27,3.93E+11
2017-01-28,3.93E+11
2017-01-29,3.93E+11
2017-01-30,3.93E+11
2017-01-31,3.93E+11
2017-02-01,3.93E+11
2017-02-02,3.93E+11
2017-02-03,3.93E+11
2017-02-04,3.93E+11
2017-02-05,3.94E+11
2017-02-06,4.22E+11
2017-02-07,4.22E+11
2017-02-08,4.22E+11
2017-02-09,4.22E+11
2017-02-10,4.22E+11
2017-02-11,4.22E+11
2017-02-12,4.22E+11
2017-02-13,4.22E+11
2017-02-14,4.22E+11
2017-02-15,4.22E+11
2017-02-16,4.22E+11
2017-02-17,4.22E+11
2017-02-18,4.22E+11
2017-02-19,4.33E+11
2017-02-20,4.41E+11
2017-02-21,4.41E+11
2017-02-22,4.41E+11
2017-02-23,4.41E+11
2017-02-24,4.41E+11
2017-02-25,4.41E+11
2017-02-26,4.41E+11
2017-02-27,4.41E+11
2017-02-28,4.41E+11
2017-03-01,4.41E+11
2017-03-02,4.41E+11
2017-03-03,4.41E+11
2017-03-04,4.46E+11
2017-03-05,4.61E+11
2017-03-06,4.61E+11
2017-03-07,4.61E+11
2017-03-08,4.61E+11
2017-03-09,4.61E+11
2017-03-10,4.61E+11
2017-03-11,4.61E+11
2017-03-12,4.61E+11
2017-03-13,4.61E+11
2017-03-14,4.61E+11
2017-03-15,4.61E+11
2017-03-16,4.61E+11
2017-03-17,4.61E+11
2017-03-18,4.70E+11
2017-03-19,4.76E+11
2017-03-20,4.76E+11
2017-03-21,4.76E+11
2017-03-22,4.76E+11
2017-03-23,4.76E+11
2017-03-24,4.76E+11
2017-03-25,4.76E+11
2017-03-26,4.76E+11
2017-03-27,4.76E+11
2017-03-28,4.76E+11
2017-03-29,4.76E+11
2017-03-30,4.76E+11
2017-03-31,4.83E+11
2017-04-01,5.00E+11
2017-04-02,5.00E+11
2017-04-03,5.00E+11
2017-04-04,5.00E+11
2017-04-05,5.00E+11
2017-04-06,5.00E+11
2017-04-07,5.00E+11
2017-04-08,5.00E+11
2017-04-09,5.00E+11
2017-04-10,5.00E+11
2017-04-11,5.00E+11
2017-04-12,5.00E+11
2017-04-13,5.00E+11
2017-04-14,5.18E+11
2017-04-15,5.21E+11
2017-04-16,5.21E+11
2017-04-17,5.21E+11
2017-04-18,5.21E+11
2017-04-19,5.21E+11
2017-04-20,5.21E+11
2017-04-21,5.21E+11
2017-04-22,5.21E+11
2017-04-23,5.21E+11
2017-04-24,5.21E+11
2017-04-25,5.21E+11
2017-04-26,5.21E+11
2017-04-27,5.21E+11
2017-04-28,5.22E+11
2017-04-29,5.22E+11
2017-04-30,5.22E+11
2017-05-01,5.22E+11
2017-05-02,5.22E+11
2017-05-03,5.22E+11
2017-05-04,5.22E+11
2017-05-05,5.22E+11
2017-05-06,5.22E+11
2017-05-07,5.22E+11
2017-05-08,5.22E+11
2017-05-09,5.22E+11
2017-05-10,5.22E+11
2017-05-11,5.55E+11
2017-05-12,5.60E+11
2017-05-13,5.60E+11
2017-05-14,5.60E+11
2017-05-15,5.60E+11
2017-05-16,5.60E+11
2017-05-17,5.60E+11
2017-05-18,5.60E+11
2017-05-19,5.60E+11
2017-05-20,5.60E+11
2017-05-21,5.60E+11
2017-05-22,5.60E+11
2017-05-23,5.60E+11
2017-05-24,5.84E+11
2017-05-25,5.96E+11
2017-05-26,5.96E+11
2017-05-27,5.96E+11
2017-05-28,5.96E+11
2017-05-29,5.96E+11
2017-05-30,5.96E+11
2017-05-31,5.96E+11
2017-06-01,5.96E+11
2017-06-02,5.96E+11
2017-06-03,5.96E+11
2017-06-04,5.96E+11
2017-06-05,6.28E+11
2017-06-06,6.79E+11
2017-06-07,6.79E+11
2017-06-08,6.79E+11
2017-06-09,6.79E+11
2017-06-10,6.79E+11
2017-06-11,6.79E+11
2017-06-12,6.79E+11
2017-06-13,6.79E+11
2017-06-14,6.79E+11
2017-06-15,6.79E+11
2017-06-16,6.79E+11
2017-06-17,6.79E+11
2017-06-18,6.80E+11
2017-06-19,7.12E+11
2017-06-20,7.12E+11
2017-06-21,7.12E+11
2017-06-22,7.12E+11
2017-06-23,7.12E+11
2017-06-24,7.12E+11
2017-06-25,7.12E+11
2017-06-26,7.12E+11
2017-06-27,7.12E+11
2017-06-28,7.12E+11
2017-06-29,7.12E+11
2017-06-30,7.12E+11
2017-07-01,7.12E+11
2017-07-02,7.09E+11
2017-07-03,7.09E+11
2017-07-04,7.09E+11
2017-07-05,7.09E+11
2017-07-06,7.09E+11
2017-07-07,7.09E+11
2017-07-08,7.09E+11
2017-07-09,7.09E+11
2017-07-10,7.09E+11
2017-07-11,7.09E+11
2017-07-12,7.09E+11
2017-07-13,7.09E+11
2017-07-14,7.09E+11
2017-07-15,7.62E+11
2017-07-16,8.05E+11
2017-07-17,8.05E+11
2017-07-18,8.05E+11
2017-07-19,8.05E+11
2017-07-20,8.05E+11
2017-07-21,8.05E+11
2017-07-22,8.05E+11
2017-07-23,8.05E+11
2017-07-24,8.05E+11
2017-07-25,8.05E+11
2017-07-26,8.05E+11
2017-07-27,8.05E+11
2017-07-28,8.36E+11
2017-07-29,8.60E+11
2017-07-30,8.60E+11
2017-07-31,8.60E+11
2017-08-01,8.60E+11
2017-08-02,8.60E+11
2017-08-03,8.60E+11
2017-08-04,8.60E+11
2017-08-05,8.60E+11
2017-08-06,8.60E+11
2017-08-07,8.60E+11
2017-08-08,8.60E+11
2017-08-09,8.60E+11
2017-08-10,8.88E+11
2017-08-11,9.23E+11
2017-08-12,9.23E+11
2017-08-13,9.23E+11
2017-08-14,9.23E+11
2017-08-15,9.23E+11
2017-08-16,9.23E+11
2017-08-17,9.23E+11
2017-08-18,9.23E+11
2017-08-19,9.23E+11
2017-08-20,9.23E+11
2017-08-21,9.23E+11
2017-08-22,9.23E+11
2017-08-23,9.23E+11
2017-08-24,9.23E+11
2017-08-25,8.92E+11
2017-08-26,8.88E+11
2017-08-27,8.88E+11
2017-08-28,8.88E+11
2017-08-29,8.88E+11
2017-08-30,8.88E+11
2017-08-31,8.88E+11
2017-09-01,8.88E+11
2017-09-02,8.88E+11
2017-09-03,8.88E+11
2017-09-04,8.88E+11
2017-09-05,8.88E+11
2017-09-06,8.88E+11
2017-09-07,9.03E+11
2017-09-08,9.23E+11
2017-09-09,9.23E+11
2017-09-10,9.23E+11
2017-09-11,9.23E+11
2017-09-12,9.23E+11
2017-09-13,9.23E+11
2017-09-14,9.23E+11
2017-09-15,9.23E+11
2017-09-16,9.23E+11
2017-09-17,9.23E+11
2017-09-18,9.23E+11
2017-09-19,1.05E+12
2017-09-20,1.10E+12
2017-09-21,1.10E+12
2017-09-22,1.10E+12
2017-09-23,1.10E+12
2017-09-24,1.10E+12
2017-09-25,1.10E+12
2017-09-26,1.10E+12
2017-09-27,1.10E+12
2017-09-28,1.10E+12
2017-09-29,1.10E+12
2017-09-30,1.10E+12
2017-10-01,1.10E+12
2017-10-02,1.10E+12
2017-10-03,1.12E+12
2017-10-04,1.12E+12
2017-10-05,1.12E+12
2017-10-06,1.12E+12
2017-10-07,1.12E+12
2017-10-08,1.12E+12
2017-10-09,1.12E+12
2017-10-10,1.12E+12
2017-10-11,1.12E+12
2017-10-12,1.12E+12
2017-10-13,1.12E+12
2017-10-14,1.12E+12
2017-10-15,1.12E+12
2017-10-16,1.18E+12
2017-10-17,1.20E+12
2017-10-18,1.20E+12
2017-10-19,1.20E+12
2017-10-20,1.20E+12
2017-10-21,1.20E+12
2017-10-22,1.20E+12
2017-10-23,1.20E+12
2017-10-24,1.20E+12
2017-10-25,1.20E+12
2017-10-26,1.20E+12
2017-10-27,1.23E+12
2017-10-28,1.45E+12
2017-10-29,1.45E+12
2017-10-30,1.45E+12
2017-10-31,1.45E+12
2017-11-01,1.45E+12
2017-11-02,1.45E+12
2017-11-03,1.45E+12
2017-11-04,1.45E+12
2017-11-05,1.45E+12
2017-11-06,1.45E+12
2017-11-07,1.45E+12
2017-11-08,1.45E+12
2017-11-09,1.45E+12
2017-11-10,1.45E+12
2017-11-11,1.42E+12
2017-11-12,1.36E+12
2017-11-13,1.36E+12
2017-11-14,1.36E+12
2017-11-15,1.36E+12
